Count,AF3,AF4,F3,F4,F7,F8,FC5,FC6,O1,O2,P7,P8,T7,T8,
827,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
828,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
829,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
830,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
831,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
832,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
833,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
834,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
835,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
836,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
837,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
838,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
839,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
840,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
841,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
842,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
843,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
844,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
845,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
846,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
847,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
848,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
849,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
850,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
851,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
852,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
853,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
854,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
855,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
856,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
857,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
858,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
859,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
860,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
861,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
862,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
863,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
864,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
865,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
866,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
867,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
868,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
869,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
870,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
871,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
872,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
873,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
874,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
875,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
876,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
877,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
878,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
879,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
880,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
881,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
882,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
883,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
884,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
885,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
886,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
887,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
888,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
889,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
890,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
891,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
892,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
893,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
894,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
895,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
896,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
897,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
898,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
899,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
900,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
901,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
902,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
903,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
904,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
905,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
906,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
907,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
908,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
909,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
910,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
911,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
912,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
913,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
914,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
915,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
916,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
917,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
918,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
919,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
920,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
921,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
922,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
923,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
924,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
925,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
926,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
927,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
928,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
929,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
930,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
931,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
932,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
933,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
934,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
935,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
936,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
937,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
938,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
939,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
940,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
941,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
942,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
943,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
944,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
945,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
946,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
947,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
948,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
949,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
950,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
951,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
952,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
953,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
954,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
955,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
956,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
957,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
958,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
959,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
960,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
961,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
962,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
963,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
964,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
965,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
966,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
967,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
968,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
969,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
970,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
971,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
972,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
973,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
974,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
975,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
976,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
977,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
978,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
979,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
980,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
981,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
982,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
983,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
984,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
985,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
986,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
987,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
988,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
989,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
990,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
991,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
992,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
993,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
994,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
995,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
996,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
997,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
998,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
999,7960,8730,8200,8710,9100,8600,8520,8920,7430,9020,7900,8250,9280,8850,
